-- Merging decision tree log ---
manifest
ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo-modules-core] C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [:expo-updates] C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.font:14.0.11] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b4f1a2f27d236b78154b6072a03a538a\transformed\expo.modules.font-14.0.11\AndroidManifest.xml:2:1-7:12
MERGED from [BareExpo:expo.modules.image:3.0.11] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\00807ed39af365062c3c687a9e662376\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.13] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b1aa9e4bf08e426e31d4ad6643a0aa47\transformed\expo.modules.splashscreen-31.0.13\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\0a151e41a5e9fe71f3a21d5a4ba1ae13\transformed\expo.modules.systemui-6.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\86c4502a02865a420bd555f1139b6766\transformed\react-android-0.81.5-debug\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-constants] C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-eas-client] C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-structured-headers] C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.application:7.0.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a83db9e2320262668c67b76a8b3e438d\transformed\expo.modules.application-7.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:12.0.12] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\6c0f91f5a551d94370efe87c309de09a\transformed\expo.modules.asset-12.0.12\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.blur:15.0.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d5e6746e1032e027553541c6987a0376\transformed\expo.modules.blur-15.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.crypto:15.0.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e4a2ffbc06b25233bb4dead2d518575e\transformed\expo.modules.crypto-15.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c6f76e6ade44c67e960f9807154a254e\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:2:1-33:12
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\4c3e6ed3d21449cebaeb2b5fa9f35cb0\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2a9896ccbfec036b5bddbd95dc0ea53a\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c368a4919b72e2086d6dd6ad0d5ac48d\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:2:1-59:12
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d09738f4a9514b9b8ba0c2292234e63b\transformed\expo.modules.keepawake-15.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.lineargradient:15.0.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\1a757f07b4d387361bce08f7602110b6\transformed\expo.modules.lineargradient-15.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:8.0.11] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a9c4dd3cb7e0d85cb5952ed977eb77fc\transformed\expo.modules.linking-8.0.11\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\92449a780a95dc1c5db9ef6a41c9c9f9\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:2:1-17:12
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.16] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3ed010dbf34d60b380b91bd3c7886133\transformed\expo.modules.notifications-0.32.16\AndroidManifest.xml:2:1-43:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.10] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\0ec63f7f25636dfd09f17f8b32f04559\transformed\expo.modules.webbrowser-15.0.10\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\8a5fb3c035f0074ef004df8590cd64b0\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\0299677f19ab15dd0ee4547c7e5305ac\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a927402a08038f6056939281cfca4080\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f4e21ff6c991dccc13ac834774971018\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\86de53ab49539a4482f1de2cb1ce282c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d54d89f81e2a17fd0d59d8e008929909\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3779e019188c4682714765a1d7c812dc\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\691781beb21a3f434fcb15117fc77c61\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d12e2f912ae42898beea9ad194ba6eee\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\13260ea02cfae330814c2fc38a5444b4\transformed\coil-svg-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\20b21aadc90e9a133b2e024e8e80c3b4\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\cb89b1eca845f60f3988da9fffc5e915\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a04121fc5311cf8acf3c754ea88f378d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b69ef41b874178ab9f128a61e1992ce8\transformed\glide-plugin-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f83039648d57c888f986a8e1125a7bb0\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\cf0c7624bd0a936a231f9dc0a41de561\transformed\awebp-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\32977cd50099b59df68b92585cf86df3\transformed\apng-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\4ddc3b60a1cea3ad6d1ce66a48b765ec\transformed\gif-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\90210a207ae019a559c87c3559e9e524\transformed\avif-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\36ef9cf1dfa6ac25cc3be133b7dc054c\transformed\frameanimation-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\595996dbd49f7837a87f574d6d4b9e78\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.billingclient:billing-ktx:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\4e19ca49133c55570919dfeb89cdeb52\transformed\billing-ktx-8.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\1cefc22a844f28489288ea5858c3adc6\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\28d5d046731b79ad85ab35239d4ddbd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\71dc96feee95dcf0bbd0a714b0cec933\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\0006d43b575b7d2fa5ad5ca6e326d579\transformed\avif-integration-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\98f88811878e91381a1127cf3d8bab60\transformed\glide-transformations-4.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b861fe70605f225c4b594e97b2d304d1\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\50bd2a2f62f2373c50f9ba917a8b7d18\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\df3ccfc9b9d488a3da544b133dddc6b0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a8e98d04a6699633c27cc59ef9ede8db\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\6c90941b51347bd516a678f93a82be94\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\bcd034a83a6bb5e452c7f7406b016f94\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c0a3bb6994471e27adfc3ba92c382071\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c502d6768da34a8a5d82bf13e68dc49f\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7ca180cb14d0284b43ef788756ad6c33\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b444b806568a1dc93f232b28627cf288\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\8219aa4bce908da693cd285108a9f0fe\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\87baef956fc7b64476acdba5e8065ff7\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\83a8358d72beae7eb7ab1e5ea611ddc8\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a35eedebe725c7ded14354f2e7e9ae2c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\6af8aa8367337720337c69e62973510f\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2ff5dbb9448cb7f271bb2b4ac5a4b8da\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\4183df7f4681e7c4961b4cb3552b8c35\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2da879b403119a1b7b2fd03994838d4c\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d93a8812b981796d2af30abaf129db94\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\90469859f0974ecf049f4c9bb971527c\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\8e7757a7546b34a9f2246ea4b32b592f\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e67177d7eea20c0b3efa1a3b3c1568e7\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\9486362ce0a558f3d38852c689785e66\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\0233438293ed09651003b722595d6739\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\fd5d5412e446843321bd629d4324351c\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\066c0e323bdd57e7cac7ec29a4c9d880\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c4c63d98ca831bc536afc41f122b12b6\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f5f512c0aba9e3133652af333171174b\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f7c18e950f2cc2778227b936e589563e\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc59040b61096cf172bfe0c501a79bbb\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d482524054ecac770592aaad47e9a150\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\07925988ce08fd7895652949f78ee5df\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c263ffc54ad1ed10ad4e6934a7074337\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc352a7ca74263cac5e87c4ad27fa1fb\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\56606f0026e0d3827ad8c65d614defe8\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\1835eefffb528d405a2898230b487fbb\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\4bd1db4cae912f414a0003936e94c05b\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\39ef04404ba4decb76235576a1e4b57f\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\9f6958303083330ef1895d205297dda7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
